iq,cgpa,placement
108,4.0,0
103,7.36,1
115,5.01,0
70,7.78,0
110,8.77,1
90,5.89,0
73,6.69,0
108,6.28,1
121,8.48,1
98,7.11,0
114,9.07,1
124,7.5,1
120,7.29,1
125,7.08,1
111,7.98,1
101,4.91,0
76,7.1,0
96,6.92,0
87,7.87,1
133,6.77,1
97,5.75,0
102,7.01,0
108,5.7,0
101,4.69,0
125,7.87,1
91,7.69,0
103,7.56,1
89,8.56,1
80,6.2,0
91,5.28,0
99,6.92,0
94,6.58,0
90,5.99,0
79,6.9,1
99,6.27,0
77,4.8,0
111,6.47,0
101,5.64,0
78,7.28,0
95,6.21,0
89,8.33,1
105,8.92,1
120,7.82,1
72,5.14,0
102,8.81,1
98,8.89,1
110,7.02,0
103,8.59,1
89,6.34,0
95,4.76,0
88,6.09,0
116,9.08,1
100,5.21,0
129,7.0,1
99,7.04,0
89,6.38,0
77,6.47,0
73,7.09,0
76,6.33,0
104,5.29,0
108,7.26,1
76,8.29,0
113,8.04,1
93,6.03,0
102,5.5,0
124,6.66,1
113,8.88,1
96,7.77,1
87,7.84,1
70,8.07,0
89,7.5,1
97,7.14,0
85,7.79,1
98,6.34,0
101,5.3,0
97,7.87,1
90,8.49,1
103,5.66,0
107,7.99,1
84,9.02,1
121,7.0,0
99,6.02,0
100,7.15,1
111,6.34,1
103,6.26,0
114,7.52,0
104,5.08,0
91,5.27,0
105,7.02,0
83,6.97,0
102,7.41,1
100,9.25,1
97,7.13,1
98,7.72,1
72,5.83,0
92,7.92,0
101,6.37,0
102,7.09,1
85,6.87,1
119,8.24,1
87,5.43,0
115,4.26,0
106,6.74,0
90,7.56,1
127,7.18,1
82,8.48,1
114,7.52,1
115,6.32,0
90,4.21,0
121,6.72,0
96,8.23,1
104,6.53,0
104,7.03,0
98,7.51,1
112,5.78,1
112,7.75,0
74,8.96,1
120,6.79,1
75,5.65,0
115,6.92,1
117,4.33,0
84,7.4,0
94,7.54,1
83,9.01,1
97,6.77,0
95,7.49,0
112,5.97,0
120,6.57,0
121,5.17,1
92,6.77,1
97,6.63,1
75,7.36,0
88,6.25,0
114,7.1,1
124,6.6,1
81,6.6,0
91,7.1,0
100,7.05,1
104,7.91,1
88,6.86,0
106,6.58,1
93,6.78,1
100,6.14,0
108,6.57,0
100,9.44,1
93,5.9,0
98,6.67,0
99,6.54,0
94,6.7,0
96,6.6,0
124,7.34,1
108,4.95,0
96,8.24,1
110,7.76,1
95,5.51,0
118,4.28,0
106,5.83,0
98,6.71,0
107,10.0,1
76,7.65,1
83,4.83,0
82,6.17,0
102,6.94,1
126,7.3,1
133,5.42,0
110,6.84,1
108,6.14,0
73,5.68,0
92,7.31,1
88,7.93,1
91,8.01,1
97,7.69,1
93,6.4,0
70,7.86,1
111,7.37,1
84,7.16,0
104,6.27,0
131,6.4,1
86,7.09,0
70,9.93,1
96,7.36,0
117,6.27,1
129,6.0,1
82,6.41,0
107,9.61,1
93,6.52,1
98,8.09,1
140,6.55,1
77,7.31,1
104,7.95,1
107,6.31,0
116,6.23,1
101,8.99,1
105,8.18,1
94,7.95,1
104,7.94,1
95,7.55,1
109,9.42,1
94,7.05,0
106,7.69,1
100,5.26,0
117,6.01,0
99,5.56,0
73,8.53,1
119,4.0,0
86,6.52,0
90,4.0,0
91,6.0,0
121,6.41,0
70,8.66,1
147,7.48,1
116,6.0,0
103,8.28,1
99,7.02,0
104,7.05,0
108,5.56,0
110,5.81,0
108,6.01,1
101,7.06,1
97,7.09,0
98,8.85,1
97,7.46,0
117,4.0,0
109,7.32,0
70,5.26,0
110,5.84,0
103,6.03,0
100,6.2,1
94,5.35,0
117,7.24,1
114,5.31,0
88,7.43,0
106,9.68,1
85,5.4,0
79,6.66,0
91,4.0,0
113,6.64,1
114,7.77,1
108,7.86,1
111,7.09,1
108,8.07,1
90,10.0,1
106,9.05,1
112,6.37,0
111,5.26,0
118,6.51,1
111,5.86,0
105,7.54,1
116,5.58,1
100,6.91,0
87,8.01,0
98,6.88,0
89,5.86,0
90,8.41,0
98,4.75,0
88,6.61,1
95,6.95,0
72,7.02,0
103,7.22,0
100,7.73,1
88,6.96,1
110,6.56,1
114,6.51,0
76,6.27,0
89,7.95,1
88,6.22,0
86,8.02,1
112,7.02,0
97,6.37,0
96,7.74,1
70,6.13,0
110,7.77,0
81,7.26,0
101,6.28,0
104,7.63,1
120,7.66,0
80,8.39,1
70,8.16,0
103,7.59,1
127,5.65,0
119,9.94,1
103,5.32,0
93,8.14,1
112,7.52,0
85,5.59,0
107,6.85,1
108,6.91,1
116,8.57,1
141,6.14,1
106,6.69,1
92,4.2,0
100,9.08,1
73,5.72,0
90,7.39,0
94,6.88,1
92,6.88,0
102,7.97,1
88,9.01,1
117,7.3,1
100,7.79,1
100,7.39,1
95,8.22,1
102,6.44,0
112,8.29,1
87,8.33,1
90,8.3,1
95,6.21,0
80,6.8,0
88,7.29,0
93,5.35,0
113,8.91,1
104,6.99,0
103,7.34,1
113,6.31,0
98,5.41,0
106,6.28,0
98,7.26,1
104,7.81,1
91,7.19,1
70,7.42,0
98,6.6,0
121,7.6,1
114,8.78,1
114,7.85,1
119,7.97,1
101,7.35,1
103,5.2,0
91,5.75,0
95,7.55,1
109,6.99,0
118,7.53,1
98,9.01,1
93,7.87,1
100,8.51,1
109,7.11,1
78,6.03,0
70,6.93,0
92,6.03,0
82,8.87,0
92,7.95,0
98,7.62,0
93,8.48,1
122,4.58,0
105,7.71,1
105,5.43,0
109,6.99,0
83,6.63,1
116,7.79,1
99,7.27,1
110,8.61,1
84,6.28,0
77,7.85,1
112,7.19,0
106,5.04,0
86,5.9,0
87,6.82,0
117,8.33,1
82,7.56,0
125,5.6,0
86,6.83,0
110,9.42,1
95,7.13,0
109,6.61,1
92,7.59,1
98,7.92,1
101,6.45,0
85,7.6,0
111,6.61,0
92,7.86,1
97,7.2,0
85,7.58,1
70,6.09,0
97,6.01,0
136,8.13,1
112,6.9,1
100,7.34,1
96,6.63,0
100,8.08,1
108,6.27,1
82,6.84,0
117,7.94,1
111,8.41,1
111,6.37,0
107,9.35,1
100,7.38,0
110,5.75,0
109,7.44,0
95,6.54,0
91,7.52,0
102,6.95,1
123,7.09,1
81,5.91,0
78,8.19,0
102,5.61,0
101,5.67,0
103,7.44,0
104,8.92,1
97,6.58,0
122,7.84,1
76,8.29,1
88,7.98,0
98,6.63,0
75,5.69,0
97,4.35,0
125,6.68,0
100,8.41,1
103,5.65,0
81,7.84,1
91,5.86,0
94,7.13,0
95,7.85,1
119,6.21,1
108,7.2,1
83,6.5,0
104,7.85,1
107,7.28,1
117,7.07,1
124,8.87,1
85,7.79,1
88,6.17,0
81,6.9,1
96,6.91,0
107,7.1,0
115,10.0,1
99,7.45,0
95,4.56,0
102,6.35,0
87,4.68,0
131,6.6,1
76,4.62,0
103,5.95,0
130,5.18,0
100,7.46,1
97,7.0,0
95,7.36,0
97,6.87,0
121,5.33,0
70,7.62,0
123,9.31,1
79,7.49,0
96,6.49,0
94,5.29,0
109,5.91,0
76,7.54,0
107,8.29,1
130,7.31,1
80,7.96,0
103,7.85,1
90,7.61,0
106,6.21,1
100,7.21,1
90,5.98,0
107,7.02,0
127,7.4,1
97,9.01,1
111,5.43,0
81,7.58,1
86,8.78,1
107,7.91,1
122,8.0,1
105,7.71,0
95,8.56,1
100,5.7,0
81,5.34,0
109,6.99,1
113,4.41,0
93,8.48,1
93,8.46,1
104,6.48,1
93,6.56,1
99,6.91,1
131,7.06,1
96,7.15,0
95,7.67,0
90,6.79,0
111,8.13,1
97,7.54,1
90,6.27,0
120,8.6,1
121,5.37,0
91,6.89,0
72,8.16,1
115,6.13,0
90,7.37,0
112,7.65,1
70,5.97,0
113,6.91,0
82,6.81,0
111,6.34,0
100,9.76,1
86,6.08,0
94,8.21,1
110,6.53,0
102,5.7,0
109,7.12,1
130,7.78,1
77,8.1,0
124,8.87,1
102,10.0,1
87,7.3,1
80,6.2,0
97,7.54,1
114,6.68,0
98,8.11,1
123,5.44,0
78,9.84,1
100,8.03,1
81,4.98,0
105,6.15,0
113,7.98,1
94,8.41,1
70,5.47,0
103,7.86,0
107,4.66,0
106,6.89,0
119,8.33,1
84,6.34,0
110,5.19,0
118,7.18,1
73,6.27,0
105,7.76,1
92,5.94,0
99,6.07,0
105,4.57,0
93,7.2,0
90,6.81,0
101,5.57,0
84,7.23,0
84,8.23,1
110,6.74,0
83,7.32,1
110,7.33,0
107,5.55,0
74,9.47,1
90,6.43,0
118,7.79,1
85,7.92,0
93,6.83,0
107,7.73,1
112,7.29,1
96,5.3,0
91,6.6,0
121,6.26,1
126,6.45,1
115,5.44,0
101,8.35,1
88,8.92,1
88,8.17,1
108,8.52,0
106,6.59,0
121,6.24,1
110,6.07,0
77,7.77,1
116,7.27,0
85,6.91,1
94,8.55,1
104,7.49,1
130,5.99,0
147,6.18,1
109,7.82,1
97,8.25,0
108,7.66,1
113,9.28,1
95,8.96,1
127,7.53,1
103,5.99,0
107,5.43,0
110,6.54,0
106,7.9,1
113,9.19,1
91,7.5,1
92,8.4,1
83,6.71,0
107,7.75,0
112,7.99,1
107,4.62,0
125,6.5,1
100,8.14,1
110,7.33,1
84,5.56,0
94,4.08,0
110,6.56,0
113,6.91,1
96,5.94,0
99,7.17,0
77,7.61,0
95,7.8,1
113,4.17,0
109,5.42,0
108,6.63,1
101,7.69,1
100,7.59,0
90,7.57,0
110,6.54,0
106,6.61,0
107,6.13,1
92,7.92,1
70,5.9,0
116,8.02,1
93,7.25,1
87,6.95,0
110,6.21,0
94,5.37,0
116,6.22,0
109,6.6,1
110,4.16,0
80,6.76,0
118,8.11,1
104,7.68,1
94,6.4,1
102,7.06,1
73,6.33,0
106,7.18,1
85,8.85,1
80,8.16,0
77,7.62,0
117,6.41,0
91,7.9,0
123,4.98,0
92,6.7,0
74,7.7,0
83,7.89,1
119,7.8,1
98,7.35,1
92,6.77,0
102,7.65,0
108,5.86,0
117,5.99,0
122,7.07,1
95,7.21,0
80,4.81,0
94,7.55,1
104,7.93,1
86,6.91,0
86,9.85,1
105,6.18,1
99,6.57,0
100,6.53,0
89,6.91,0
97,6.61,0
86,5.31,0
113,6.34,1
116,6.88,0
72,8.47,1
86,9.64,1
78,8.6,1
90,6.07,0
99,6.17,0
78,6.81,0
86,9.14,1
85,6.8,1
103,5.41,0
101,6.4,0
89,7.91,1
103,7.83,1
92,6.76,1
96,7.82,0
125,4.27,0
120,7.12,1
81,8.03,0
112,6.0,0
112,6.0,1
83,4.76,0
112,8.91,1
123,6.14,0
83,7.29,0
86,7.72,0
115,8.81,1
104,6.82,0
108,6.35,0
105,7.21,1
106,8.54,1
80,6.8,1
116,5.85,0
118,5.15,0
97,5.53,0
99,8.04,1
77,6.62,0
108,6.27,0
109,6.14,0
99,7.1,1
117,6.71,1
95,6.67,0
108,8.62,1
85,8.85,1
100,5.07,0
97,7.39,0
103,6.07,0
94,6.7,0
98,7.37,1
112,6.74,1
93,7.28,1
76,7.81,1
126,7.35,1
121,6.22,1
81,6.24,0
110,5.27,0
92,5.98,1
104,9.35,1
104,6.05,0
96,5.57,0
88,7.38,0
90,6.87,0
86,6.77,0
88,8.69,1
99,7.66,1
89,6.36,0
110,6.49,0
122,6.4,1
91,8.05,1
104,6.63,1
107,4.85,0
107,6.94,1
101,5.16,0
111,9.62,1
107,5.84,0
81,6.81,0
113,7.31,1
113,6.65,1
89,6.65,0
101,7.51,1
110,8.83,1
97,7.92,1
116,8.77,1
135,5.74,0
88,7.38,0
79,7.19,0
105,7.42,1
111,8.65,1
97,6.74,0
122,6.51,0
80,7.64,1
110,4.87,0
91,6.72,1
126,6.84,1
130,5.9,0
89,8.27,1
92,5.73,0
113,6.84,0
94,7.35,0
99,8.62,1
100,6.99,0
71,8.12,1
100,7.84,1
90,7.15,0
93,5.69,1
122,5.28,0
81,7.13,0
112,6.35,0
96,8.1,0
96,7.9,1
112,6.78,1
105,5.61,0
109,7.61,1
115,5.78,1
95,6.09,0
91,5.82,0
84,6.83,0
88,8.4,1
144,6.99,1
119,6.47,0
80,5.17,0
80,7.66,1
107,6.06,0
108,7.14,1
108,6.57,0
96,8.01,1
98,6.81,1
105,6.93,0
101,7.58,1
70,9.53,1
97,8.07,1
87,6.89,1
103,7.0,0
145,6.37,1
106,5.86,1
95,6.34,0
114,6.07,0
107,7.78,1
106,5.71,0
109,8.6,1
131,7.9,1
83,7.02,0
107,7.0,0
86,6.33,1
108,7.32,0
86,8.31,1
94,6.16,0
96,5.16,0
115,7.84,1
114,7.39,1
81,5.66,0
101,6.12,0
89,5.97,0
81,6.13,0
97,6.61,0
95,6.68,0
136,6.22,1
106,6.09,0
79,6.73,0
92,7.2,1
115,6.62,0
131,8.39,1
76,7.61,0
72,5.09,0
128,7.63,1
106,7.73,1
87,6.48,0
108,5.21,0
70,7.01,1
100,6.99,1
105,5.65,0
114,5.26,0
85,6.89,0
101,6.72,0
86,6.5,0
104,6.9,0
87,5.68,0
94,6.48,0
85,7.64,0
110,6.58,1
113,4.99,0
96,6.43,1
101,5.72,1
78,7.32,1
96,7.38,1
99,5.01,0
139,7.91,1
83,5.67,0
122,8.87,1
115,6.94,1
104,5.5,0
126,5.63,0
106,7.42,1
106,6.53,1
99,6.88,1
118,8.94,1
116,6.16,0
91,7.07,1
80,8.7,1
97,7.32,1
88,5.07,0
99,7.61,1
119,5.6,0
93,8.69,1
99,6.01,1
101,10.0,1
113,8.76,1
70,6.04,0
91,7.02,1
103,7.9,1
118,7.94,1
93,7.53,0
72,8.5,1
109,6.85,1
90,6.56,0
82,6.58,0
91,8.03,1
97,7.44,1
91,7.35,1
70,7.95,0
113,4.54,0
119,7.37,1
110,7.26,1
83,9.0,1
97,5.17,0
100,8.87,1
109,7.09,0
110,7.59,1
89,9.01,1
101,7.67,0
107,7.48,0
122,7.29,1
111,6.42,1
112,6.97,1
101,6.14,0
121,6.95,1
106,4.2,0
87,7.51,0
121,6.85,1
110,6.6,0
93,7.26,0
93,5.28,0
104,9.32,1
107,6.88,0
103,6.82,1
105,5.84,0
125,7.03,1
116,8.66,1
103,8.24,1
114,8.03,1
85,7.66,0
106,6.57,1
127,5.26,0
97,6.76,0
87,6.72,0
90,8.26,1
84,7.37,1
88,8.93,1
94,8.44,0
79,6.45,0
100,4.85,0
114,8.66,1
86,8.63,1
123,5.36,0
108,8.81,1
115,7.46,1
90,7.19,0
113,8.94,1
84,8.61,1
113,7.78,1
103,7.57,1
108,7.74,0
82,6.52,0
87,6.93,0
109,5.92,0
86,6.6,0
107,6.56,0
79,6.24,0
113,7.16,0
82,6.61,0
108,7.6,1
109,5.05,0
90,6.86,0
109,7.16,0
104,6.63,0
92,6.79,0
85,5.1,0
71,7.43,1
105,7.78,1
77,7.59,0
101,8.25,1
96,7.24,0
110,7.57,1
95,7.19,0
95,7.83,1
111,5.11,0
105,5.93,0
105,8.9,1
107,4.05,0
77,6.83,0
111,8.41,1
109,6.89,1
85,6.51,0
96,7.16,1
99,6.58,1
98,7.04,1
105,6.18,0
121,8.33,1
116,8.71,1
80,6.84,0
109,5.34,0
120,6.37,1
106,6.78,1
116,7.61,1
130,5.79,1
115,6.08,0
104,7.61,1
116,8.13,1
102,6.25,0
100,5.4,0
95,10.0,1
123,7.94,1
88,6.68,0
123,8.04,1
107,6.85,1
79,8.04,1
106,7.19,1
70,7.11,0
109,6.86,1
113,5.26,0
91,9.33,1
102,5.87,0
129,5.37,0
92,6.74,1
84,5.85,0
122,6.94,0
129,7.83,1
100,8.19,0
115,7.98,1
120,6.63,1
89,7.06,1
93,7.49,0
118,4.89,0
125,7.68,1
108,5.25,0
87,9.45,1
130,6.51,1
92,6.78,0
95,6.08,0
105,6.24,1
123,9.73,1
113,8.13,1
106,5.14,0
107,8.81,1
101,8.43,1
108,6.66,0
70,7.37,0
96,6.98,0
104,9.37,1
83,6.04,0
106,7.18,1
97,6.49,0
126,5.28,0
124,9.63,1
93,5.58,0
98,7.26,1
99,4.91,0
93,6.52,0
103,7.51,0
89,6.01,0
83,7.7,0
109,6.68,0
109,8.39,1
88,8.63,1
113,6.3,0
91,7.09,1
104,7.22,0
112,7.74,1
99,7.02,0
107,7.23,1
92,6.71,0
97,7.14,0
97,8.56,1
89,7.78,1
97,7.84,1
77,7.87,0
93,6.82,0
96,7.38,1
96,5.7,0
96,8.52,1
99,4.0,0
107,6.9,1
113,8.37,1
90,5.36,0
82,7.48,1
84,6.18,0
93,6.56,1
95,8.14,1
88,7.24,0
81,4.56,0
93,5.83,0
103,8.17,1
109,7.54,1
92,9.1,1
94,9.02,1
86,6.59,1
100,10.0,1
87,7.03,1
109,5.84,0
73,6.24,0
95,4.29,0
105,8.93,1
103,8.91,1
140,5.78,1
105,6.73,0
85,7.11,0
99,5.85,1
73,4.89,0
99,6.75,0
88,6.61,1
114,6.53,0
92,7.27,0
98,8.72,1
90,6.64,0
126,7.2,1
95,7.87,0
127,7.66,1
112,6.26,0
107,7.12,1
106,7.66,1
106,5.65,1
71,8.52,0
96,8.72,1
113,6.13,0
99,7.23,1
79,7.77,1
99,6.35,0
126,7.58,1
119,7.2,1
99,5.24,0
114,7.55,1
95,5.68,1
74,8.13,0
86,6.19,0
123,6.81,0
96,8.65,1
96,7.6,1
96,5.7,0
129,5.78,1
124,6.28,1
133,7.47,1
98,7.43,0
104,5.99,0
77,5.6,0
122,7.34,1
82,6.78,0
103,9.59,1
84,7.04,0
91,9.18,1
87,5.6,0
91,5.11,0
92,5.66,0
92,8.43,1
113,9.11,1
83,6.06,0
103,6.45,0
118,5.6,0
92,4.83,0
89,7.86,1
97,7.27,1
118,7.01,1
103,5.32,0
92,8.97,1
107,6.4,0
83,7.64,1
110,5.25,0
106,6.77,1
95,7.35,0
87,7.39,1
87,7.19,0
108,7.59,1
118,5.64,0
90,7.24,1
107,7.14,1
70,7.28,0
91,7.09,0
100,5.47,0
86,5.42,0
86,4.34,0
90,7.98,1
104,7.99,1
97,8.01,1
70,7.37,1
70,4.44,0
91,5.77,1
107,7.2,1
70,7.16,0
93,6.73,0
92,7.44,1
121,7.01,1
94,7.14,0
106,6.23,0
102,8.18,1
70,6.48,1
112,5.4,0
103,6.07,0
108,6.58,0
159,8.19,1
70,6.95,0
126,6.78,0
96,5.5,0
104,7.94,1
99,6.22,0
94,6.88,1
91,8.78,1
105,7.61,0
77,5.05,0
111,4.88,0
94,6.92,1
83,5.54,0
93,7.78,1
119,7.05,1
92,7.2,0
105,6.15,0
89,9.09,1
111,10.0,1
110,6.67,1
128,7.42,1
97,7.12,1
110,6.69,0
101,6.0,0
119,5.7,0
89,5.64,0
111,7.49,1
97,6.38,0
99,4.0,0
101,7.53,1
104,6.95,0
98,8.62,1
103,7.45,1
124,5.23,0
115,4.32,0
113,6.14,0
93,6.25,0
87,8.13,1
114,6.99,0
113,8.36,1
122,5.41,0
91,8.16,0
97,7.87,1
75,4.58,0
94,8.59,0
115,7.11,1
93,7.47,1
110,5.96,1
97,8.53,1
105,5.58,0
83,8.0,1
101,7.98,1
70,5.83,0
97,9.38,1
76,7.28,1
118,7.78,1
112,5.17,0
107,9.54,1
123,5.53,0
86,8.23,1
126,5.81,1
114,6.26,0
96,7.95,1
117,8.23,1
83,5.47,0
88,8.31,1
91,8.25,1
92,5.87,0
84,8.92,1
118,5.25,0
96,6.25,0
105,7.57,1
91,5.98,0
73,7.32,0
104,7.29,1
71,6.78,0
99,8.0,1
79,6.73,0
130,7.28,1
114,8.38,1
102,7.95,1
119,7.94,1
87,5.62,0
108,7.63,1
103,5.95,0
104,5.46,0
119,6.91,1
111,5.91,0
104,7.95,1
75,7.98,1
86,4.72,0
98,6.01,0
101,5.25,0
83,6.44,0
136,7.55,1
123,6.71,1
109,6.29,1
101,8.56,1
97,4.23,0
86,8.48,1
101,6.35,0
104,6.91,1
81,6.37,0
105,8.85,1
98,5.52,0
71,7.01,1
87,7.63,1
94,5.07,0
128,5.9,1
108,6.82,1
80,5.94,0
107,6.02,0
77,6.58,0
116,7.78,1
93,6.59,0
99,8.29,1
120,5.8,0
81,5.5,0
79,9.31,1
91,6.21,0
116,5.43,0
77,4.91,0
70,8.29,1
93,6.59,1
108,6.7,0
118,6.81,0
93,8.22,0
94,6.78,1
117,9.81,1
72,7.16,0
94,8.27,0
103,7.97,0
107,6.96,1
92,6.3,0
101,7.4,1
70,7.61,1
90,6.31,0
107,7.2,0
85,8.48,1
101,9.48,1
107,8.03,1
95,9.24,1
103,6.24,0
86,7.84,0
97,8.61,1
109,5.92,0
102,6.42,0
91,9.09,1
103,5.83,0
111,5.39,0
70,8.83,1
117,8.44,1
95,7.52,0
106,6.95,1
118,6.47,0
79,7.34,1
89,8.9,1
96,7.29,1
88,9.6,1
126,5.92,0
87,6.98,0
92,6.55,1
103,5.7,0
82,6.82,0
94,7.5,0
105,7.63,1
95,9.6,1
99,7.56,0
92,8.38,1
77,7.08,1
105,9.01,1
126,9.88,1
100,7.64,1
103,5.81,0
110,6.34,0
81,7.34,1
126,7.55,1
103,7.84,0
124,7.55,1
89,7.01,0
127,6.24,1
112,7.48,0
108,9.23,1
104,8.22,1
96,7.64,1
118,8.24,1
102,6.55,1
70,6.39,0
83,6.1,0
97,6.85,0
105,6.49,0
99,8.45,1
118,6.43,0
71,6.04,0
102,9.33,1
73,6.46,0
111,7.18,1
99,7.54,1
106,5.64,0
87,8.48,0
119,7.76,1
116,8.87,1
109,6.18,0
98,7.12,1
109,7.05,0
89,7.32,1
113,5.25,0
125,7.13,1
116,5.29,1
89,7.43,0
105,4.45,0
81,4.78,0
109,7.98,1
107,6.34,0
72,5.81,0
83,8.53,1
96,7.39,1
95,8.05,1
82,6.8,0
106,10.0,1
104,6.27,0
97,9.09,1
89,6.93,0
116,5.01,0
125,7.58,1
93,7.38,0
91,5.74,0
107,5.89,0
95,6.97,0
98,7.42,1
111,4.04,0
71,8.26,1
120,6.41,0
101,5.4,0
94,8.13,1
99,6.97,1
99,8.46,1
74,7.53,0
122,7.0,1
101,6.82,0
107,7.58,1
114,6.5,1
85,5.98,0
107,7.73,1
96,6.83,0
113,7.04,1
70,8.31,1
99,6.86,0
91,7.02,1
106,6.28,0
107,7.52,0
89,7.42,1
89,8.08,1
98,6.31,0
87,6.45,1
113,7.95,1
94,7.3,0
70,5.91,0
94,8.57,1
84,4.96,0
76,7.94,0
81,5.48,0
102,9.26,1
120,5.15,0
105,8.38,1
91,6.9,0
107,6.56,0
93,7.22,1
90,7.76,1
83,5.91,0
74,6.02,0
94,7.78,1
102,4.95,0
99,6.3,0
94,10.0,1
86,5.84,0
109,8.38,1
80,6.3,0
112,7.61,0
85,7.79,1
89,8.35,1
78,6.76,0
92,9.39,1
115,6.29,0
108,7.28,1
115,7.29,1
108,5.65,0
83,6.66,0
95,7.19,0
88,6.48,0
120,9.93,1
82,5.99,0
113,8.42,1
113,8.03,1
127,6.98,1
94,5.96,0
111,6.08,0
134,6.38,1
91,4.86,0
77,5.8,0
72,5.22,0
111,8.62,1
72,7.74,0
94,7.94,1
107,7.71,1
103,7.2,0
106,8.75,1
103,6.27,0
119,7.13,0
86,7.9,1
90,5.41,0
88,10.0,1
112,7.03,1
114,7.17,1
107,8.51,1
118,8.1,1
82,7.05,0
125,7.16,1
123,5.2,1
111,6.33,1
127,7.62,1
75,7.53,1
92,8.47,1
89,6.86,0
111,5.34,0
84,8.27,1
111,8.72,1
121,8.08,1
110,6.8,0
104,8.25,1
85,10.0,1
87,7.14,0
119,5.43,0
112,6.3,0
99,7.75,0
94,5.07,0
70,7.2,0
84,7.46,0
129,8.84,1
81,8.57,1
103,8.04,0
115,4.4,0
81,8.11,0
103,7.85,1
114,7.31,1
100,4.92,0
143,6.07,1
75,5.6,0
116,4.58,0
97,7.0,0
112,6.04,0
107,10.0,1
89,6.8,0
103,8.55,1
72,5.12,0
109,6.36,0
104,7.12,1
110,5.91,1
116,6.49,1
106,6.74,1
102,6.72,1
87,9.23,1
89,7.45,0
118,7.58,1
122,7.65,1
96,7.74,1
101,6.9,1
86,6.62,0
118,7.2,1
110,8.39,1
129,8.35,1
87,6.71,0
94,7.92,1
103,6.77,0
110,7.04,1
97,6.43,0
87,6.78,0
113,8.61,1
111,7.11,0
86,7.16,0
120,5.26,0
118,6.63,0
102,6.71,1
101,6.01,1
108,7.03,1
87,6.48,0
100,7.1,0
70,7.15,1
113,5.85,0
77,6.52,1
123,7.09,1
95,8.42,0
97,7.31,1
91,6.21,0
96,7.48,1
121,9.05,1
70,8.1,1
119,7.66,1
105,7.87,1
82,8.73,1
84,8.29,0
125,7.68,1
86,8.28,1
83,5.7,0
117,5.2,0
105,7.19,1
86,7.08,0
103,6.35,1
85,7.99,1
117,4.76,0
116,6.36,1
108,6.42,0
105,5.04,0
126,8.79,1
100,5.37,0
82,6.29,0
107,8.09,1
131,7.78,1
85,5.67,0
95,7.82,1
106,7.35,0
99,9.8,1
85,7.48,0
117,6.83,1
135,5.97,0
103,6.11,1
86,6.01,0
77,8.65,1
104,7.02,1
117,7.68,1
107,8.82,1
100,4.17,0
91,8.53,1
84,7.07,1
113,7.52,1
114,6.01,1
77,6.09,0
124,7.59,1
109,9.86,1
121,8.2,1
80,8.52,1
80,6.77,0
98,6.28,0
108,6.06,0
127,6.41,0
111,4.54,0
96,6.13,0
85,6.33,0
118,6.79,1
86,7.16,0
124,7.43,1
96,6.98,0
124,6.3,0
110,4.64,0
98,6.31,0
92,5.83,1
95,7.56,0
106,8.09,1
101,8.13,1
91,7.91,1
98,6.84,1
101,6.37,1
70,6.1,0
107,5.19,0
85,8.19,0
83,6.79,0
75,5.5,0
73,6.01,0
80,5.96,0
89,7.05,1
129,8.28,1
92,6.58,0
103,4.3,0
106,6.77,0
102,6.81,1
99,6.73,1
82,6.25,0
122,7.26,1
127,7.08,1
75,6.97,0
85,7.5,1
96,6.48,0
86,6.42,1
108,8.66,1
89,7.67,1
132,7.99,1
118,8.47,1
103,7.63,1
115,8.11,1
117,5.1,0
92,7.24,0
88,6.78,0
101,9.01,1
113,8.11,1
102,6.24,0
76,7.45,1
88,7.2,0
99,7.55,1
99,5.78,0
130,7.43,1
79,6.73,0
108,7.34,1
122,6.13,1
134,6.3,1
94,8.41,1
107,5.74,0
109,5.83,0
103,6.94,1
99,6.07,0
107,5.94,0
70,7.13,0
110,5.19,0
102,5.79,0
97,9.46,1
131,7.55,1
90,6.1,0
94,7.5,0
130,7.68,1
88,8.19,0
92,6.85,0
98,8.17,0
113,4.55,0
103,5.73,0
81,7.2,0
92,7.4,0
91,5.91,1
99,7.31,1
106,6.25,0
106,6.67,0
73,8.23,1
116,8.09,1
104,5.8,1
121,5.73,0
107,6.51,0
117,6.97,1
107,6.21,1
120,8.25,1
108,7.42,1
99,7.49,0
134,5.48,0
113,8.4,1
109,4.0,0
81,8.0,1
81,8.12,1
104,6.48,0
102,8.53,1
91,6.92,0
102,7.07,1
124,7.41,1
110,10.0,1
83,8.61,1
98,7.84,1
88,5.9,0
94,7.17,1
94,6.02,0
93,7.99,1
81,7.17,1
98,5.65,0
92,7.1,0
70,5.98,0
131,7.18,1
116,5.97,0
94,7.03,1
100,7.9,1
82,6.94,0
125,6.53,0
128,7.24,1
102,7.84,1
115,5.67,1
103,7.31,1
80,8.58,1
94,7.69,1
102,7.07,1
93,7.77,1
97,7.54,1
99,7.9,1
99,4.57,0
101,5.14,0
84,8.21,1
89,5.19,0
81,7.48,1
115,6.58,1
70,5.8,0
117,7.42,1
121,7.24,1
95,9.53,1
70,6.25,0
95,8.73,1
99,7.42,1
85,6.21,0
92,7.96,1
123,7.68,1
110,7.04,1
86,7.32,0
76,6.28,0
95,6.01,0
97,7.91,0
107,6.73,1
92,6.9,0
108,7.34,1
